X坐標,Y坐標,原地址,結果地址,說明
251220.970,2745859.940,新竹縣竹北市科大一路286號,新竹縣竹北市斗崙里2鄰科大一路286號,[新竹縣]	 { 完全比對 } 找到符合的門牌地址
302429.217,2778043.860,臺北市北投區明德路115號1樓,臺北市北投區裕民里2鄰明德路115號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
178907.348,2517155.329,高雄市橋頭區隆豐路223號,高雄市橋頭區仕隆里24鄰隆豐路223號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
196918.790,2620077.680,雲林縣斗南鎮西歧里建國一路55號,雲林縣斗南鎮西岐里8鄰建國一路55號,[雲林縣]	 { 模糊比對 } (斗南鎮)	找到符合的[鄉鎮市區]，(西歧里)	找不到符合的[村里]，進行轉換搜尋[村變成里，里變成村]，轉換搜尋找不到進行[忽略村里]，(建國一路)	找到符合的[路街名]，(55號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
279048.917,2764662.847,桃園市中山路928號,桃園市桃園區中信里20鄰中山路928號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
220458.300,2682684.940,豐原區圓環南路235號,臺中市豐原區西安里16鄰圓環南路235號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
282171.723,2581106.383,花蓮縣玉里鎮和平路60號,花蓮縣玉里鎮國武里10鄰和平路60號,[花蓮縣]	 { 完全比對 } 找到符合的門牌地址
326654.610,2780138.090,基隆市東明路159號,基隆市信義區禮儀里17鄰東明路159號,[基隆市]	 { 完全比對 } 找到符合的門牌地址
296653.738,2780908.010,新北市淡水區民族路33巷16-19號1樓,新北市淡水區竹圍里7鄰民族路33巷16之19號,[新北市]	 { 模糊比對 } (淡水區)	找到符合的[鄉鎮市區]，(民族路)	找到符合的[路街名]，(33巷)	找到符合的[巷]，(16-19號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
213898.188,2673422.146,台中市西屯區台灣大道三段292號,臺中市西屯區惠來里1鄰臺灣大道三段292號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
178643.795,2498951.305,高雄市前鎮區鎮北里前鎮街101號,高雄市前鎮區鎮北里2鄰前鎮街101號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
203885.090,2622756.430,雲林縣斗六市永安路110號,雲林縣斗六市仁愛里5鄰永安路110號,[雲林縣]	 { 完全比對 } 找到符合的門牌地址
181433.020,2501431.050,高雄市鳳山區武慶二路74號,高雄市鳳山區武漢里28鄰武慶二路74號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
245902.960,2745119.710,新竹市竹光路98號,新竹市北區文雅里18鄰竹光路98號,[新竹市]	 { 完全比對 } 找到符合的門牌地址
299791.897,2775614.851,新北市三重區集賢路40號及42號1樓,新北市三重區富貴里21鄰集賢路40號,[新北市]	 { 完全比對 } 找到符合的門牌地址
167357.900,2546218.250,臺南市北區文賢路1086號,臺南市北區文元里11鄰文賢路1086號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
306421.995,2769987.972,臺北市信義區仁愛路4段452巷8號1樓,臺北市信義區正和里10鄰仁愛路四段452巷8號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
173433.990,2564941.500,台南市麻豆區保安里8鄰文昌路17-5號,臺南市麻豆區保安里8鄰文昌路17號之5,[臺南市]	 { 模糊比對 } (麻豆區)	找到符合的[鄉鎮市區]，(保安里)	找到符合的[村里]，(文昌路)	找到符合的[路街名]，(17-5號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
282180.218,2767108.892,桃園市大有路445號1樓,桃園市桃園區大有里8鄰大有路445號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
304485.060,2761724.887,新北市新店區光明街157號1樓,新北市新店區文明里17鄰光明街157號,[新北市]	 { 完全比對 } 找到符合的門牌地址
306201.923,2769097.907,臺北市大安區基隆路2段124號,臺北市大安區臨江里14鄰基隆路二段124號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
304635.317,2761994.743,新北市新店區 中興里檳榔路9號,新北市新店區中興里1鄰檳榔路9號,[新北市]	 { 完全比對 } 找到符合的門牌地址
177828.336,2507364.314,高雄市鼓山區文忠路135號,高雄市鼓山區明誠里36鄰文忠路135號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
311950.502,2771799.169,臺北市南港區忠孝東路7段571號1樓,臺北市南港區中南里24鄰忠孝東路七段571號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
324879.706,2780102.043,基隆市仁四路17之1 號,基隆市仁愛區博愛里6鄰仁四路17之1號,[基隆市]	 { 完全比對 } 找到符合的門牌地址
273074.394,2761877.883,中壢市環北路562號,桃園市中壢區幸福里1鄰環北路562號,[桃園市]	 { 模糊比對 } (中壢市)	找不到符合的[鄉鎮市區]，進行轉換搜尋[鄉變成鎮]，進行轉換搜尋[鎮變成市]，進行轉換搜尋[市變成區]，轉換搜尋找到符合的[鄉鎮市區]，(環北路)	找到符合的[路街名]，(562號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
169909.860,2544953.640,台南市勝利路391號,臺南市北區中樓里19鄰勝利路391號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
215640.433,2673146.368,臺中市西屯區太原路一段211號,臺中市西屯區何明里19鄰太原路一段211號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
192184.090,2623058.660,雲林縣虎尾鎮院前街18號,雲林縣虎尾鎮公安里7鄰院前街18號,[雲林縣]	 { 完全比對 } 找到符合的門牌地址
237825.212,2731890.740,竹南鎮光復路436號,苗栗縣竹南鎮佳興里4鄰光復路436號,[苗栗縣]	 { 完全比對 } 找到符合的門牌地址
217958.296,2672939.858,臺中市北區德化街227號,臺中市北區建興里20鄰德化街227號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
272546.913,2761784.594,桃園市中壢區新生路286號,桃園市中壢區金華里5鄰新生路286號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
313942.173,2773825.676,新北市汐止區明峰街39號1樓、B1,新北市汐止區湖光里12鄰明峰街39號,[新北市]	 { 完全比對 } 找到符合的門牌地址
275698.686,2762650.385,桃園市中壢區中華路一段426號,桃園市中壢區中原里8鄰中華路一段426號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
285229.676,2760950.393,新北市鶯歌區光明街24號,新北市鶯歌區建國里2鄰光明街24號,[新北市]	 { 完全比對 } 找到符合的門牌地址
178529.361,2503990.923,高雄市新興區七賢一路462號,高雄市新興區新江里1鄰七賢一路462號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
270901.378,2761646.033,桃園市中正路836號,桃園市中壢區三民里14鄰中正路836號,[桃園市]	 { 模糊比對 } (中正路)	找到符合的[路街名]，(836號)	找到符合的[門牌號碼]，進行[雙號過濾]，模糊比對找到 2 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
198702.620,2519759.810,屏東縣里港鄉鐵店路34-13號,屏東縣里港鄉鐵店村3鄰鐵店路34之13號,[屏東縣]	 { 模糊比對 } (里港鄉)	找到符合的[鄉鎮市區]，(鐵店路)	找到符合的[路街名]，(34-13號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
168429.660,2542955.210,台南市南門路179-4號,臺南市中西區郡王里10鄰南門路179號之4,[臺南市]	 { 模糊比對 } (南門路)	找到符合的[路街名]，(179-4號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
214144.188,2671582.441,臺中市南屯區文心路一段372號,臺中市南屯區惠中里3鄰文心路一段372號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
192119.400,2604154.590,嘉義縣民雄鄉建國路2段185-13號,嘉義縣民雄鄉文隆村16鄰建國路二段185號之13,[嘉義縣]	 { 模糊比對 } (民雄鄉)	找到符合的[鄉鎮市區]，(建國路)	找到符合的[路街名]，(2段)	找到符合的[路段]，(185-13號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
293196.985,2764329.243,新北市板橋區篤行路三段64號1樓,新北市板橋區溪福里27鄰篤行路三段64號,[新北市]	 { 完全比對 } 找到符合的門牌地址
309503.911,2774763.348,臺北市內湖區成功路3段150號1樓,臺北市內湖區湖濱里31鄰成功路三段150號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
301612.100,2778495.706,臺北市北投區石牌路1段95號1樓,臺北市北投區吉慶里15鄰石牌路一段95號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
213731.729,2669824.038,臺中市南屯區豐樂里20鄰文心南三路691號,臺中市南屯區豐樂里20鄰文心南三路691號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
176933.744,2513542.203,高雄市楠梓區德民路970號,高雄市楠梓區國昌里21鄰德民路970號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
217683.080,2709051.298,通霄鎮福德路5號,苗栗縣通霄鎮通東里14鄰福德路5號,[苗栗縣]	 { 完全比對 } 找到符合的門牌地址
207701.380,2675076.800,台中市龍井區遊園南路277號,臺中市龍井區新東里21鄰遊園南路277號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
306269.782,2772129.593,臺北市松山區延壽街390號1樓,臺北市松山區龍田里7鄰延壽街390號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
301321.600,2772184.087,臺北市大同區民生西路247、249號1、2樓,臺北市大同區大有里16鄰民生西路425之1號,[臺北市]	 { 模糊比對 } (大同區)	找到符合的[鄉鎮市區]，(民生西路)	找到符合的[路街名]，(247249號)	進行[單號過濾]，進行[找小於且最接近的門牌號碼]，找到小於輸入的門牌號碼 -246824 號，進行[找最小門牌的號之、之號]，模糊比對找到 5 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
218565.410,2665180.370,台中市大里區仁化路770號,臺中市大里區東湖里33鄰仁化路770號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
206213.910,2651392.870,彰化縣員林鎮中山路2段277巷49號,彰化縣員林鎮和平里24鄰中山路二段277巷49號,[彰化縣]	 { 完全比對 } 找到符合的門牌地址
331068.958,2778096.198,新北市瑞芳區一坑路32-3號1樓,新北市瑞芳區龍川里1鄰一坑路32之3號,[新北市]	 { 模糊比對 } (瑞芳區)	找到符合的[鄉鎮市區]，(一坑路)	找到符合的[路街名]，(32-3號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
303396.888,2772322.338,臺北市中山區民生東路2段45號1樓及2樓,臺北市中山區中庄里6鄰民生東路二段45號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
168674.670,2546631.970,臺南市北區北安路1段271號,臺南市北區成德里21鄰北安路一段271號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
304533.194,2772565.638,臺北市中山區錦州街371號1樓,臺北市中山區江寧里9鄰錦州街371號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
301844.794,2773027.410,臺北市大同區重慶北路3段17號,臺北市大同區隆和里6鄰重慶北路三段17號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
170442.460,2535453.500,台南市仁德區中正西路20號,臺南市仁德區二行里3鄰中正西路20號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
302602.152,2769096.520,臺北市中正區羅斯福路2段7-4號,臺北市中正區新營里15鄰羅斯福路二段7之4號,[臺北市]	 { 模糊比對 } (中正區)	找到符合的[鄉鎮市區]，(羅斯福路)	找到符合的[路街名]，(2段)	找到符合的[路段]，(7-4號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
180342.435,2509581.432,高雄市左營區榮總路396號,高雄市左營區福山里22鄰榮總路396號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
193089.610,2596485.863,嘉義市仁愛路236號,嘉義市西區培元里10鄰仁愛路236號,[嘉義市]	 { 完全比對 } 找到符合的門牌地址
302054.358,2769182.722,台北市中正區寧波西街88號1樓,臺北市中正區南福里18鄰寧波西街88號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
178405.281,2506788.002,高雄市左營區博愛二路202號,高雄市左營區新上里35鄰博愛二路202號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
182267.170,2508559.740,高雄市仁武區大灣里八德南路576號,高雄市仁武區大灣里6鄰八德南路576號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
307459.190,2768505.485,臺北市信義區吳興街478號1樓,臺北市信義區惠安里20鄰吳興街478號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
216411.000,2672676.568,臺中市北區健行路865號,臺中市北區淡溝里9鄰健行路865號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
164310.460,2586450.740,嘉義縣布袋鎮興中里博愛1街,嘉義縣布袋鎮興中里10鄰永樂街1號,[嘉義縣]	 { 模糊比對 } (布袋鎮)	找到符合的[鄉鎮市區]，(興中里)	找到符合的[村里]，(博愛1街)	找不到符合的[路街名]，進行轉換搜尋[街變成路，路變成街]，進行轉換搜尋[路變成地區名]，轉換搜尋找不到符合的[路街名]，模糊比對找到 308 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
304568.509,2765715.139,臺北市文山區羅斯福路6段89號1樓,臺北市文山區萬有里15鄰羅斯福路六段89號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
232333.410,2710782.380,公館鄉通明街30號,苗栗縣公館鄉館中村17鄰通明街30號,[苗栗縣]	 { 完全比對 } 找到符合的門牌地址
216389.211,2670614.836,台中市西區五廊街63號,臺中市西區公民里14鄰五廊街63號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
197025.425,2532432.459,高雄市旗山區延平一路351號,高雄市旗山區瑞吉里2鄰延平一路351號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
303078.858,2768419.777,臺北市大安區羅斯福路3段65號3樓之1,臺北市大安區古莊里11鄰羅斯福路三段65號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
199143.240,2508478.400,屏東市建豐路181號,屏東縣屏東市豐田里14鄰建豐路181號,[屏東縣]	 { 完全比對 } 找到符合的門牌地址
324143.298,2780523.492,基隆市成功二路171號1樓及地下一樓,基隆市中山區新建里13鄰成功二路171號,[基隆市]	 { 完全比對 } 找到符合的門牌地址
311161.301,2774144.996,臺北市內湖區成功路5段55號1樓,臺北市內湖區金湖里8鄰成功路五段55號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
297512.267,2766321.556,中和區德光路29號,新北市中和區德穗里4鄰德光路29號,[新北市]	 { 完全比對 } 找到符合的門牌地址
203046.290,2622845.660,雲林縣斗六市雲林路一段82號,雲林縣斗六市光興里7鄰雲林路一段82號,[雲林縣]	 { 完全比對 } 找到符合的門牌地址
248126.760,2744807.300,新竹市民族路247號,新竹市東區三民里23鄰民族路247號,[新竹市]	 { 完全比對 } 找到符合的門牌地址
184039.691,2496757.676,高雄市小港區大鵬路166號,高雄市小港區宏亮里1鄰大鵬路166號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
264841.930,2755867.140,楊梅鎮新成路109號,桃園市楊梅區楊梅里20鄰新成路109號,[桃園市]	 { 模糊比對 } (楊梅鎮)	找不到符合的[鄉鎮市區]，進行轉換搜尋[鄉變成鎮]，進行轉換搜尋[鎮變成市]，進行轉換搜尋[市變成區]，進行轉換搜尋[區變成市]，進行轉換搜尋[市變成鎮]，進行轉換搜尋[鎮變成鄉]，轉換搜尋找不到符合的[鄉鎮市區]，(新成路)	找到符合的[路街名]，(109號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
214378.647,2670553.445,台中市南屯區五權西路二段207號,臺中市南屯區同心里15鄰五權西路二段197號,[臺中市]	 { 模糊比對 } (南屯區)	找到符合的[鄉鎮市區]，(五權西路)	找到符合的[路街名]，(2段)	找到符合的[路段]，(207號)	進行[單號過濾]，進行[找大於且最接近的門牌號碼]，找到大於輸入的門牌號碼 +16 號，進行[找小於且最接近的門牌號碼]，找到小於輸入的門牌號碼 -10 號，模糊比對找到 2 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
279495.816,2767466.568,桃園市寶慶里14鄰寶慶路286號,桃園市桃園區寶慶里14鄰寶慶路286號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
174114.050,2544529.030,台南市永康區大灣路770-2號,臺南市永康區南灣里22鄰大灣路770號之2,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(大灣路)	找到符合的[路街名]，(770-2號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
187366.650,2599341.390,嘉義縣太保市中山路1段75號,嘉義縣太保市南新里11鄰中山路一段75號,[嘉義縣]	 { 完全比對 } 找到符合的門牌地址
169080.970,2546246.180,台南市西門路四段440號,臺南市北區正覺里2鄰西門路四段440號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
167216.300,2546895.450,台南市安南區海佃路一段64號之1,臺南市安南區溪墘里28鄰海佃路一段64之1號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
202055.260,2510313.500,屏東縣長治鄉崙上村光華巷68-5號,屏東縣長治鄉崙上村1鄰光華巷68之5號,[屏東縣]	 { 模糊比對 } (長治鄉)	找到符合的[鄉鎮市區]，(崙上村)	找到符合的[村里]，(光華巷)	找不到符合的[巷]，(光華巷)	找到符合的[地區]，(68-5號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
217161.485,2671126.534,臺中市中區中華里中華路一段112號,臺中市中區中華里24鄰中華路一段112號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
302293.947,2767224.159,新北市永和區中興街107號1樓,新北市永和區中興里4鄰中興街107號,[新北市]	 { 完全比對 } 找到符合的門牌地址
245384.990,2743265.430,新竹市中華路4段32號,新竹市香山區頂埔里7鄰中華路四段32號,[新竹市]	 { 完全比對 } 找到符合的門牌地址
232218.894,2684134.086,東勢區新豐街34號,臺中市東勢區粵寧里17鄰新豐街34號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
218055.035,2674657.412,臺中市北屯區崇德路二段281號,臺中市北屯區平陽里20鄰崇德路二段281號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
178077.340,2505193.960,高雄市三民區十全二路99號,高雄市三民區民享里18鄰十全二路99號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
301645.801,2765019.552,新北市中和區安樂路23號1樓,新北市中和區景平里15鄰安樂路23號,[新北市]	 { 完全比對 } 找到符合的門牌地址
300204.931,2765921.886,新北市中和區景平路591號1樓,新北市中和區連城里24鄰景平路591號,[新北市]	 { 完全比對 } 找到符合的門牌地址
215707.553,2671332.704,臺中市西區中興里1鄰向上路一段126號,臺中市西區中興里1鄰向上路一段126號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
211198.850,2693374.220,大甲區新美里光明路281巷32號,臺中市大甲區新美里19鄰光明路281巷32號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
176639.410,2540917.050,台南市歸仁區中山路3段146號,臺南市歸仁區南保里39鄰中山路三段146號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
292435.828,2785874.889,淡水區沙崙路6號1樓,新北市淡水區大庄里3鄰沙崙路6號,[新北市]	 { 完全比對 } 找到符合的門牌地址
276103.540,2761955.276,桃園市中壢區環中東路110號,桃園市中壢區自治里20鄰環中東路110號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
273913.735,2760949.428,桃園市中壢區中北路51號,桃園市中壢區普仁里10鄰中北路51號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
301469.296,2765659.128,新北市中和區宜安路125號1樓,新北市中和區安平里2鄰宜安路125號,[新北市]	 { 完全比對 } 找到符合的門牌地址
307721.910,2652849.590,花蓮縣吉安鄉慶豐村吉安路二段320號,花蓮縣吉安鄉慶豐村24鄰吉安路二段320號,[花蓮縣]	 { 完全比對 } 找到符合的門牌地址
