X坐標,Y坐標,原地址,結果地址,說明
170288.170,2595775.220,嘉義縣東石鄉蔦松村10鄰湖底路20-39號,嘉義縣東石鄉蔦松村10鄰湖底20號之39,[嘉義縣]	 { 模糊比對 } (東石鄉)	找到符合的[鄉鎮市區]，(蔦松村)	找到符合的[村里]，(湖底路)	找不到符合的[路街名]，進行轉換搜尋[街變成路，路變成街]，進行轉換搜尋[路變成地區名]，轉換搜尋找不到符合的[路街名]，(20-39號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
303148.106,2769171.637,臺北市大安區金山南路2段139號1樓及地下1樓,臺北市大安區錦安里1鄰金山南路二段139號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
279391.590,2771179.460,桃園市蘆竹區中正路337號,桃園市蘆竹區興榮里9鄰中正路337號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
194023.935,2597446.860,嘉義市中正路334號,嘉義市東區中央里10鄰中正路334號,[嘉義市]	 { 完全比對 } 找到符合的門牌地址
168499.780,2545854.970,台南市北區和緯路2段231號,臺南市北區成德里26鄰和緯路二段231號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
304488.447,2764009.826,新北市新店區民權路48號6樓,新北市新店區復興里8鄰民權路48號,[新北市]	 { 完全比對 } 找到符合的門牌地址
308078.017,2770409.589,臺北市信義區忠孝東路5段424號1樓,臺北市信義區廣居里6鄰忠孝東路五段424號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
207660.750,2650032.640,彰化縣員林鎮萬年里(巷)50弄A21號,彰化縣員林鎮萬年里14鄰員水路二段217巷21號,[彰化縣]	 { 模糊比對 } (員林鎮)	找到符合的[鄉鎮市區]，(萬年里)	找到符合的[村里]，((巷)	找不到符合的[巷]，()50弄)	找不到符合的[弄]，(A)	找不到符合的[地區]，轉換搜尋找不到符合的[地區]，(21號)	找到符合的[門牌號碼]，進行[單號過濾]，模糊比對找到 15 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
179498.003,2501207.837,高雄市前鎮區一心一路275號,高雄市前鎮區民權里9鄰一心一路275號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
181446.689,2505175.932,高雄市三民區大豐二路290號,高雄市三民區寶泰里17鄰大豐二路290號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
327265.171,2729876.131,宜蘭縣羅東鎮純精路一段223號,宜蘭縣羅東鎮漢民里16鄰純精路一段223號,[宜蘭縣]	 { 完全比對 } 找到符合的門牌地址
302179.132,2765773.031,永和區中正路185號2樓,新北市永和區潭安里3鄰中正路185號,[新北市]	 { 完全比對 } 找到符合的門牌地址
280487.140,2769683.330,嘉義西區民生北路143號,桃園市龜山區南上里5鄰民生北路一段135號,[臺中市]	 { 模糊比對 } (嘉義西區)	找不到符合的[鄉鎮市區]，進行轉換搜尋[鄉變成鎮]，進行轉換搜尋[鎮變成市]，進行轉換搜尋[市變成區]，進行轉換搜尋[區變成市]，進行轉換搜尋[市變成鎮]，進行轉換搜尋[鎮變成鄉]，轉換搜尋找不到符合的[鄉鎮市區]，(民生北路)	找到符合的[路街名]，(143號)	進行[單號過濾]，進行[找大於且最接近的門牌號碼]，找到大於輸入的門牌號碼 +4 號，進行[找小於且最接近的門牌號碼]，找到小於輸入的門牌號碼 -6 號，模糊比對找到 2 筆符合的門牌地址。[桃園市]	 { 模糊比對 } (嘉義西區)	找不到符合的[鄉鎮市區]，進行轉換搜尋[鄉變成鎮]，進行轉換搜尋[鎮變成市]，進行轉換搜尋[市變成區]，進行轉換搜尋[區變成市]，進行轉換搜尋[市變成鎮]，進行轉換搜尋[鎮變成鄉]，轉換搜尋找不到符合的[鄉鎮市區]，(民生北路)	找到符合的[路街名]，(143號)	進行[單號過濾]，進行[找大於且最接近的門牌號碼]，找到大於輸入的門牌號碼 +26 號，進行[找小於且最接近的門牌號碼]，找到小於輸入的門牌號碼 -8 號，模糊比對找到 2 筆符合的門牌地址。[嘉義市]	 { 模糊比對 } (嘉義西區)	找不到符合的[鄉鎮市區]，進行轉換搜尋[鄉變成鎮]，進行轉換搜尋[鎮變成市]，進行轉換搜尋[市變成區]，進行轉換搜尋[區變成市]，進行轉換搜尋[市變成鎮]，進行轉換搜尋[鎮變成鄉]，轉換搜尋找不到符合的[鄉鎮市區]，(民生北路)	找到符合的[路街名]，(143號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。[嘉義縣]	 { 模糊比對 } (嘉義西區)	找不到符合的[鄉鎮市區]，進行轉換搜尋[鄉變成鎮]，進行轉換搜尋[鎮變成市]，進行轉換搜尋[市變成區]，進行轉換搜尋[區變成市]，進行轉換搜尋[市變成鎮]，進行轉換搜尋[鎮變成鄉]，轉換搜尋找不到符合的[鄉鎮市區]，(民生北路)	找到符合的[路街名]，(143號)	進行[單號過濾]，模糊比對找到 1 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
218847.720,2665049.580,大里區中興路1段316-5號,臺中市大里區金城里21鄰中興路一段316之5號,[臺中市]	 { 模糊比對 } (大里區)	找到符合的[鄉鎮市區]，(中興路)	找到符合的[路街名]，(1段)	找到符合的[路段]，(316-5號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
294700.761,2763682.487,新北市土城區中央路2段20之1號1樓,新北市土城區員福里13鄰中央路二段20之1號,[新北市]	 { 完全比對 } 找到符合的門牌地址
211676.410,2693000.300,大甲區中山路1段825-6號,臺中市大甲區薰風里8鄰中山路一段825之6號,[臺中市]	 { 模糊比對 } (大甲區)	找到符合的[鄉鎮市區]，(中山路)	找到符合的[路街名]，(1段)	找到符合的[路段]，(825-6號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
177410.971,2512727.176,高雄市楠梓區加昌路849-851號,高雄市楠梓區隆昌里23鄰加昌路849號,[高雄市]	 { 模糊比對 } (楠梓區)	找到符合的[鄉鎮市區]，(加昌路)	找到符合的[路街名]，(849-851號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
280017.118,2761819.603,桃園市八德區公園路30號,桃園市八德區大智里19鄰公園路30號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
238223.408,2730571.097,頭份鎮田寮里南田街115號,苗栗縣頭份鎮田寮里9鄰南田街115號,[苗栗縣]	 { 完全比對 } 找到符合的門牌地址
275552.707,2758013.920,桃園市中壢區龍東路188號,桃園市中壢區龍平里11鄰龍東路188號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
302086.480,2766698.033,新北市永和區福和路316-1號,新北市永和區大新里11鄰福和路316之1號,[新北市]	 { 模糊比對 } (永和區)	找到符合的[鄉鎮市區]，(福和路)	找到符合的[路街名]，(316-1號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
219298.824,2661835.464,霧峰區中正路767-9號,臺中市霧峰區本堂里24鄰中正路767之9號,[臺中市]	 { 模糊比對 } (霧峰區)	找到符合的[鄉鎮市區]，(中正路)	找到符合的[路街名]，(767-9號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
273932.854,2760733.131,桃園市中壢區中山東路2段16號,桃園市中壢區普強里1鄰中山東路二段16號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
268439.270,2756729.470,楊梅鎮埔心里永美路274號,桃園市楊梅區埔心里2鄰永美路274號,[桃園市]	 { 模糊比對 } (楊梅鎮)	找不到符合的[鄉鎮市區]，進行轉換搜尋[鄉變成鎮]，進行轉換搜尋[鎮變成市]，進行轉換搜尋[市變成區]，進行轉換搜尋[區變成市]，進行轉換搜尋[市變成鎮]，進行轉換搜尋[鎮變成鄉]，轉換搜尋找不到符合的[鄉鎮市區]，(埔心里)	找到符合的[村里]，(永美路)	找到符合的[路街名]，(274號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
172848.790,2546649.390,台南市永康區永二街399號,臺南市永康區二王里12鄰永二街399號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
178218.080,2548560.250,台南市新化區大新路15號,臺南市新化區協興里16鄰大新路13號,[臺南市]	 { 模糊比對 } (新化區)	找到符合的[鄉鎮市區]，(大新路)	找到符合的[路街名]，(15號)	進行[單號過濾]，進行[找大於且最接近的門牌號碼]，找到大於輸入的門牌號碼 +4 號，進行[找小於且最接近的門牌號碼]，找到小於輸入的門牌號碼 -2 號，模糊比對找到 2 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
189968.320,2582714.500,台南市白河區中山路2-10號,臺南市白河區白河里1鄰中山路2之10號,[臺南市]	 { 模糊比對 } (白河區)	找到符合的[鄉鎮市區]，(中山路)	找到符合的[路街名]，(2-10號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
288560.141,2774402.852,新北市林口區中正路496號1樓,新北市林口區湖南里33鄰中正路496號,[新北市]	 { 完全比對 } 找到符合的門牌地址
178753.043,2607716.709,北港鎮大同路149號,雲林縣北港鎮仁安里1鄰大同路149號,[雲林縣]	 { 完全比對 } 找到符合的門牌地址
215196.025,2671466.083,台中市西區忠明南路223號,臺中市西區公益里6鄰忠明南路223號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
219756.035,2676083.784,潭子區中山路1段17-5號,臺中市潭子區家興里4鄰中山路一段17之5號,[臺中市]	 { 模糊比對 } (潭子區)	找到符合的[鄉鎮市區]，(中山路)	找到符合的[路街名]，(1段)	找到符合的[路段]，(17-5號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
217748.620,2651995.640,南投縣草屯鎮太平路二段137號,南投縣草屯鎮中山里14鄰太平路二段137號,[南投縣]	 { 完全比對 } 找到符合的門牌地址
214388.148,2671891.056,台中市南屯區大墩路671號1樓,臺中市南屯區溝墘里11鄰大墩路671號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
304227.065,2769854.939,臺北市大安區建國南路1段298號1樓,臺北市大安區民炤里21鄰建國南路一段298號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
196324.370,2507531.950,屏東市安鎮里大興路24號,屏東縣屏東市安鎮里8鄰大興路24號,[屏東縣]	 { 完全比對 } 找到符合的門牌地址
251864.118,2747047.116,新竹縣竹北市文信路81號,新竹縣竹北市興安里14鄰文信路81號,[新竹縣]	 { 完全比對 } 找到符合的門牌地址
185943.910,2502557.350,高雄市鳳山區鳳東路373號,高雄市鳳山區誠智里7鄰鳳東路373號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
207858.900,2675513.420,龍井區遊園南路97號,臺中市龍井區新東里18鄰遊園南路97號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
312453.411,2773800.546,臺北市內湖區康樂街116之2號1樓,臺北市內湖區樂康里17鄰康樂街116之2號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
182239.780,2500304.590,高雄市鳳山區五甲二路135號,高雄市鳳山區正義里44鄰五甲二路135號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
280520.264,2765745.815,桃園市永安路348號,桃園市桃園區永安里23鄰永安路348號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
316591.624,2773400.375,新北市汐止區大同路二段456號1樓,新北市汐止區禮門里17鄰大同路二段456號,[新北市]	 { 完全比對 } 找到符合的門牌地址
218088.485,2673137.178,台中市北區進化北路162號,臺中市北區崇德里8鄰進化北路162號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
309495.464,2774652.069,臺北市內湖區成功路3段117號1樓,臺北市內湖區紫星里29鄰成功路三段117號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
202397.540,2528166.391,高雄市美濃區吉東里上九寮1-3號,高雄市美濃區吉東里1鄰上九寮1之3號,[高雄市]	 { 模糊比對 } (美濃區)	找到符合的[鄉鎮市區]，(吉東里)	找到符合的[村里]，(上九寮)	找到符合的[地區]，(1-3號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
170969.340,2546315.270,台南市永康區中華路714號,臺南市永康區大橋里28鄰中華路714號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
254255.813,2755083.614,新竹縣湖口鄉成功路186號,新竹縣湖口鄉信勢村13鄰成功路186號,[新竹縣]	 { 完全比對 } 找到符合的門牌地址
219167.312,2673671.737,台中市北屯區北屯路220號,臺中市北屯區三光里10鄰北屯路220號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
175999.904,2506876.024,高雄市鼓山區九如四路1175號,高雄市鼓山區內惟里15鄰九如四路1175號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
316210.181,2773122.728,新北市汐止區新興路8號1樓,新北市汐止區復興里4鄰新興路8號,[新北市]	 { 完全比對 } 找到符合的門牌地址
298424.254,2766546.852,新北市中和區中山路三段2號1樓,新北市中和區員山里6鄰中山路三段2號,[新北市]	 { 完全比對 } 找到符合的門牌地址
302662.168,2769123.359,臺北市中正區杭州南路2段92號1樓,臺北市中正區新營里16鄰杭州南路二段92號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
252598.941,2744982.178,新竹縣竹北市文興路一段71號,新竹縣竹北市鹿場里31鄰文興路一段71號,[新竹縣]	 { 完全比對 } 找到符合的門牌地址
202929.970,2665016.330,彰化市彰美路1段230號,彰化縣彰化市新興里13鄰彰美路一段230號,[彰化縣]	 { 完全比對 } 找到符合的門牌地址
179813.849,2506791.854,高雄市三民區明誠一路816號,高雄市三民區鼎泰里7鄰明誠一路816號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
197913.770,2509734.550,屏東市廣東路766號,屏東縣屏東市北興里31鄰廣東路766號,[屏東縣]	 { 完全比對 } 找到符合的門牌地址
179741.537,2507439.984,高雄市三民區民族一路529-6號,高雄市三民區鼎泰里57鄰民族一路529之6號,[高雄市]	 { 模糊比對 } (三民區)	找到符合的[鄉鎮市區]，(民族一路)	找到符合的[路街名]，(529-6號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
215137.055,2670693.215,台中市西區存中街153號,臺中市西區大忠里5鄰存中街153號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
305281.971,2769597.593,臺北市大安區信義路4段109號1樓,臺北市大安區德安里2鄰信義路四段109號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
246572.620,2743761.850,新竹市西大路303號1樓,新竹市東區南市里17鄰西大路303號,[新竹市]	 { 完全比對 } 找到符合的門牌地址
183067.720,2503200.870,高雄市鳳山區中山西路217之1號,高雄市鳳山區中和里4鄰中山西路217之1號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
306137.332,2769753.147,臺北市大安區延吉街251號1樓,臺北市大安區光信里16鄰延吉街251號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
174122.290,2596041.870,嘉義縣朴子市大木康榔995號,嘉義縣朴子市大鄉里22鄰大?榔995號,[嘉義縣]	 { 模糊比對 } (朴子市)	找到符合的[鄉鎮市區]，(大木康榔)	找不到符合的[地區]，轉換搜尋找不到符合的[地區]，(995號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
179263.240,2578208.920,台南市新營區三民路137-1號,臺南市新營區民生里15鄰三民路137號之1,[臺南市]	 { 模糊比對 } (新營區)	找到符合的[鄉鎮市區]，(三民路)	找到符合的[路街名]，(137-1號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
283133.389,2762518.226,桃園市桃鶯路101號,桃園市八德區大明里22鄰桃鶯路101號,[桃園市]	 { 模糊比對 } (桃鶯路)	找到符合的[路街名]，(101號)	找到符合的[門牌號碼]，進行[單號過濾]，模糊比對找到 2 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
169764.130,2546462.720,台南市北區大武街393號,臺南市北區小康里15鄰大武街393號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
178673.713,2507888.031,高雄市左營區新庄仔路233-4號,高雄市左營區新中里19鄰新庄仔路233之4號,[高雄市]	 { 模糊比對 } (左營區)	找到符合的[鄉鎮市區]，(新庄仔路)	找到符合的[路街名]，(233-4號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
217707.581,2674597.666,臺中市北屯區大連路二段15號,臺中市北屯區平陽里1鄰大連路二段15號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
197544.460,2498833.950,屏東縣萬丹鄉萬全村萬丹路一段270號,屏東縣萬丹鄉萬全村12鄰萬丹路一段270號,[屏東縣]	 { 完全比對 } 找到符合的門牌地址
216391.596,2672263.461,台中市北區英才路351號,臺中市北區淡溝里17鄰英才路351號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
212883.862,2671791.682,台中市南屯區公益路二段607號,臺中市南屯區三和里18鄰公益路二段607號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
304559.234,2771181.039,臺北市龍江路21巷1號1樓,臺北市中山區朱崙里10鄰龍江路21巷1號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
183314.920,2504596.150,高雄市鳳山區青年路2段320號,高雄市鳳山區文衡里12鄰青年路二段320號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
295039.273,2771280.960,新北市新莊區幸福路795號,新北市新莊區立廷里15鄰幸福路795號,[新北市]	 { 完全比對 } 找到符合的門牌地址
290580.129,2782326.557,新北市八里區中山路2段261號3樓,新北市八里區舊城里8鄰中山路二段261號,[新北市]	 { 完全比對 } 找到符合的門牌地址
299524.928,2774623.794,新北市三重區自強路4段79號1樓,新北市三重區溪美里7鄰自強路四段79號,[新北市]	 { 完全比對 } 找到符合的門牌地址
304404.495,2768684.859,臺北市大安區和平東路2段68號1樓,臺北市大安區龍門里5鄰和平東路二段68號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
172105.090,2595906.860,嘉義縣朴子市開元路483-2號,嘉義縣朴子市文化里11鄰開元路483之2號,[嘉義縣]	 { 模糊比對 } (朴子市)	找到符合的[鄉鎮市區]，(開元路)	找到符合的[路街名]，(483-2號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
231458.750,2717639.676,苗栗市北安街188號,苗栗縣苗栗市北苗里28鄰北安街188號,[苗栗縣]	 { 完全比對 } 找到符合的門牌地址
220429.114,2682999.796,豐原區圓環西路69號,臺中市豐原區豐圳里23鄰圓環西路69號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
303480.238,2772170.173,臺北市中山區吉林路166號1樓,臺北市中山區中原里15鄰吉林路166號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
193279.000,2602596.410,民雄鄉福樂村埤角66-52號,嘉義縣民雄鄉福樂村32鄰埤角66號之52,[嘉義縣]	 { 模糊比對 } (民雄鄉)	找到符合的[鄉鎮市區]，(福樂村)	找到符合的[村里]，(埤角)	找到符合的[地區]，(66-52號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
279339.760,2770100.530,桃園市蘆竹區南順七街22號,桃園市蘆竹區福昌里13鄰南順七街22號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
305714.266,2770024.971,臺北市大安區仁愛路4段228-5號1樓,臺北市大安區敦煌里17鄰仁愛路四段228之5號,[臺北市]	 { 模糊比對 } (大安區)	找到符合的[鄉鎮市區]，(仁愛路)	找到符合的[路街名]，(4段)	找到符合的[路段]，(228-5號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
214574.538,2667542.793,台中市南區復興路一段259號,臺中市南區樹義里41鄰復興路一段259號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
294193.454,2775022.992,新北市五股區中興路4段49號1樓,新北市五股區五股里10鄰中興路四段49號,[新北市]	 { 完全比對 } 找到符合的門牌地址
250287.736,2747078.683,新竹縣竹北市中華路226號,新竹縣竹北市新崙里9鄰中華路226號,[新竹縣]	 { 完全比對 } 找到符合的門牌地址
218042.175,2674703.312,臺中市北屯區崇德二路二段159號,臺中市北屯區平陽里20鄰崇德二路二段159號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
292689.876,2764893.174,新北市樹林區樹德街5號1樓,新北市樹林區樹西里5鄰樹德街5號,[新北市]	 { 完全比對 } 找到符合的門牌地址
177269.602,2507235.024,高雄市鼓山區中華一路350號,高雄市鼓山區龍水里4鄰中華一路350號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
,,屏東縣恆春鎮恆南路133號,,查無符合門牌地址
