X坐標,Y坐標,原地址,結果地址,說明
181080.268,2505212.921,高雄市三民區大豐二路118-1號,高雄市三民區寶興里31鄰大豐二路118之1號,[高雄市]	 { 模糊比對 } (三民區)	找到符合的[鄉鎮市區]，(大豐二路)	找到符合的[路街名]，(118-1號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
297671.551,2767821.642,新北市板橋區民生路二段50號1樓,新北市板橋區玉光里19鄰民生路二段50號,[新北市]	 { 完全比對 } 找到符合的門牌地址
214026.738,2672061.630,台中市南屯區大業路357號1、2樓,臺中市南屯區溝墘里14鄰大業路357號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
305145.348,2772711.832,台北市民權東路3段140巷5號1樓及106巷3弄8號1樓,臺北市松山區民有里28鄰民權東路三段140巷4號,[臺北市]	 { 模糊比對 } (民權東路)	找到符合的[路街名]，(3段)	找到符合的[路段]，(140巷)	找到符合的[巷]，(5號1樓及106巷3弄)	找不到符合的[弄]，(8號)	找不到符合的[門牌號碼]，進行轉換搜尋[巷視為號]，進行[雙號過濾]，進行[找小於且最接近的門牌號碼]，找到小於輸入的門牌號碼 -4 號，模糊比對找到 1 筆符合的門牌地址。
186212.150,2631301.430,二崙鄉大同村後壁路29-1號,雲林縣二崙鄉大同村7鄰後壁路29號之1,[雲林縣]	 { 模糊比對 } (二崙鄉)	找到符合的[鄉鎮市區]，(大同村)	找到符合的[村里]，(後壁路)	找到符合的[路街名]，(29-1號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
216658.369,2673980.920,台中市北區中清路一段635號,臺中市北區立人里18鄰中清路一段635號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
203872.220,2601949.930,嘉義縣竹崎鄉竹崎村中華路53號,嘉義縣竹崎鄉竹崎村27鄰中華路53號,[嘉義縣]	 { 完全比對 } 找到符合的門牌地址
297011.686,2774666.451,新北市蘆洲區九芎街99號,新北市蘆洲區永安里13鄰九芎街99號,[新北市]	 { 完全比對 } 找到符合的門牌地址
302172.055,2767534.092,永和區竹林路19號1樓,新北市永和區復興里5鄰竹林路19號,[新北市]	 { 完全比對 } 找到符合的門牌地址
251093.440,2741867.970,新竹市科學園路106號1樓,新竹市東區科園里8鄰科學園路106號,[新竹市]	 { 完全比對 } 找到符合的門牌地址
307242.202,2772068.331,臺北市松山區健康路325巷14號1樓,臺北市松山區鵬程里9鄰健康路325巷14號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
303498.952,2773214.736,台北市吉林路432號1樓,臺北市中山區新庄里1鄰吉林路432號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
305649.439,2775140.238,臺北市中山區明水路672巷34號1樓,臺北市中山區成功里16鄰明水路672巷34號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
184183.990,2504362.530,高雄市鳳山區八德路129號,高雄市鳳山區文英里15鄰八德路129號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
196541.710,2508005.580,屏東市民族路222號,屏東縣屏東市大埔里2鄰民族路222號,[屏東縣]	 { 完全比對 } 找到符合的門牌地址
313699.780,2773491.984,新北市汐止區康寧街455號1樓,新北市汐止區北峰里21鄰康寧街455號,[新北市]	 { 完全比對 } 找到符合的門牌地址
178653.299,2506743.999,高雄市左營區至聖路235號,高雄市左營區新上里39鄰至聖路235號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
171576.870,2544437.370,台南市永康區中華路8-2號,臺南市永康區中華里20鄰中華路8號之2,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(中華路)	找到符合的[路街名]，(8-2號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
214608.266,2673514.026,台中市西屯區西屯路二段103之3號,臺中市西屯區何安里33鄰西屯路二段103之3號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
326622.302,2781580.468,基隆市中正區正豐街61號,基隆市中正區中砂里4鄰正豐街61號,[基隆市]	 { 完全比對 } 找到符合的門牌地址
192821.030,2605452.660,嘉義縣民雄鄉東湖村75號,嘉義縣民雄鄉東湖村18鄰東勢湖75號,[嘉義縣]	 { 模糊比對 } (民雄鄉)	找到符合的[鄉鎮市區]，(東湖村)	找到符合的[村里]，(75號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
251762.139,2747498.158,新竹縣竹北市中正東路105號,新竹縣竹北市竹仁里7鄰中正東路105號,[新竹縣]	 { 完全比對 } 找到符合的門牌地址
216909.099,2670457.156,台中市西區大明街4號,臺中市西區廣民里21鄰大明街4號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
187770.341,2620372.208,土庫鎮中興路349號,雲林縣土庫鎮石廟里21鄰中興路349號,[雲林縣]	 { 完全比對 } 找到符合的門牌地址
295219.050,2764744.276,新北市土城區中央路一段63號1樓及地下1樓,新北市土城區貨饒里9鄰中央路一段63號,[新北市]	 { 完全比對 } 找到符合的門牌地址
207981.690,2474286.950,屏東縣枋寮鄉枋寮村德興路92-2號,屏東縣枋寮鄉枋寮村27鄰德興路92之2號,[屏東縣]	 { 模糊比對 } (枋寮鄉)	找到符合的[鄉鎮市區]，(枋寮村)	找到符合的[村里]，(德興路)	找到符合的[路街名]，(92-2號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
305106.691,2769801.351,臺北市大安區大安路1段205號1樓及地下1樓,臺北市大安區德安里3鄰大安路一段205號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
303133.238,2772296.091,臺北市中山區民生東路1段78號1樓,臺北市中山區中山里14鄰民生東路一段78號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
306771.690,2764681.596,臺北市文山區木柵路2段133號1樓,臺北市文山區明興里13鄰木柵路二段133號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
165330.810,2562572.840,台南市佳里區文化路343號,臺南市佳里區安西里15鄰文化路343號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
250049.475,2747836.104,新竹縣竹北市華興街257號,新竹縣竹北市竹義里20鄰華興街257號,[新竹縣]	 { 完全比對 } 找到符合的門牌地址
179172.458,2508649.048,高雄市左營區曾子路79號,高雄市左營區菜公里8鄰曾子路79號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
220408.758,2671004.815,臺中市東區十甲東路657號,臺中市東區東英里4鄰十甲東路657號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
265749.002,2517122.053,台東市中華路一段364號,臺東縣臺東市中正里16鄰中華路一段364號,[臺東縣]	 { 完全比對 } 找到符合的門牌地址
214700.243,2670554.510,台中市南屯區五權西路二段67號,臺中市南屯區大誠里3鄰五權西路二段67號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
189304.790,2593364.950,嘉義縣水上鄉中山路2段998號,嘉義縣水上鄉粗溪村6鄰中山路二段998號,[嘉義縣]	 { 完全比對 } 找到符合的門牌地址
179266.381,2501248.438,高雄市前鎮區西山里30鄰台鋁11巷15號,高雄市前鎮區西山里30鄰臺鋁十一巷15號,[高雄市]	 { 模糊比對 } (前鎮區)	找到符合的[鄉鎮市區]，(西山里)	找到符合的[村里]，(臺鋁11巷)	找不到符合的[巷]，(臺鋁11巷)	找不到符合的[地區]，轉換搜尋找不到符合的[地區]，(15號)	找到符合的[門牌號碼]，進行[單號過濾]，(30鄰)	找到符合的[鄰]，模糊比對找到 1 筆符合的門牌地址。
184110.440,2499372.660,高雄市鳳山區鳳頂路368號,高雄市鳳山區過埤里40鄰鳳頂路368號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
287058.749,2757090.570,新北市三峽區中園街126之23號1樓及126之22號1樓,新北市三峽區大埔里2鄰中園街126之23號,[新北市]	 { 完全比對 } 找到符合的門牌地址
301966.812,2778537.320,臺北市北投區西安街1段361號1樓,臺北市北投區榮光里21鄰西安街一段361號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
240366.039,2730993.249,頭份鎮自強路241號1.2.3.樓.地下室,苗栗縣頭份鎮民族里3鄰自強路241號,[苗栗縣]	 { 完全比對 } 找到符合的門牌地址
236074.540,2727874.880,造橋鄉朝陽村10鄰7-1號,苗栗縣造橋鄉朝陽村10鄰山腳7之1號,[苗栗縣]	 { 模糊比對 } (造橋鄉)	找到符合的[鄉鎮市區]，(朝陽村)	找到符合的[村里]，(7-1號)	找到符合的[門牌號碼]，進行[單號過濾]，進行[找最小門牌的號之、之號]，(10鄰)	找到符合的[鄰]，模糊比對找到 1 筆符合的門牌地址。
301133.742,2761260.564,新北市新店區安康路2段308號,新北市新店區德安里5鄰安康路二段308號,[新北市]	 { 完全比對 } 找到符合的門牌地址
248190.670,2743861.900,新竹市體育街28號,新竹市東區公園里18鄰體育街28號,[新竹市]	 { 完全比對 } 找到符合的門牌地址
194425.128,2641859.565,彰化縣埤頭鄉合興村中央路696巷38號,彰化縣埤頭鄉合興村19鄰中央路696巷38號,[彰化縣]	 { 完全比對 } 找到符合的門牌地址
186373.300,2621512.260,虎尾鎮芳草里崁頂4號,雲林縣虎尾鎮芳草里7鄰崁頂4號,[雲林縣]	 { 完全比對 } 找到符合的門牌地址
203550.650,2622979.220,雲林縣斗六市中正路24-1號,雲林縣斗六市信義里1鄰中正路24之1號,[雲林縣]	 { 模糊比對 } (斗六市)	找到符合的[鄉鎮市區]，(中正路)	找到符合的[路街名]，(24-1號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
305652.549,2768505.480,臺北市大安區基隆路2段220號1至4樓,臺北市大安區虎嘯里12鄰基隆路二段220號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
303007.901,2771316.960,台北市長安東路1段41-1號1樓,臺北市中山區正義里1鄰長安東路一段41之1號,[臺北市]	 { 模糊比對 } (長安東路)	找到符合的[路街名]，(1段)	找到符合的[路段]，(41-1號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
184576.620,2503927.370,高雄市鳳山區經武路135號,高雄市鳳山區北門里34鄰經武路135號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
219120.364,2662379.477,台中市霧峰區林森路768-1號,臺中市霧峰區中正里12鄰林森路768之1號,[臺中市]	 { 模糊比對 } (霧峰區)	找到符合的[鄉鎮市區]，(林森路)	找到符合的[路街名]，(768-1號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
271595.720,2751011.300,桃園市龍潭區東龍路292號,桃園市龍潭區中山里17鄰東龍路292號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
307188.252,2768891.560,臺北市信義區莊敬路428號1樓,臺北市信義區三張里15鄰莊敬路428號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
302370.527,2773481.464,台北市民族西路53號1樓,臺北市大同區至聖里7鄰民族西路53號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
296370.331,2775940.609,新北市蘆洲區永平街32巷12弄18號1樓及B1,新北市蘆洲區南港里2鄰永平街32巷12弄18號,[新北市]	 { 完全比對 } 找到符合的門牌地址
298495.060,2766489.645,新北市中和區中山路2段577號1、2樓,新北市中和區積穗里34鄰中山路二段577號,[新北市]	 { 完全比對 } 找到符合的門牌地址
301706.119,2765716.759,新北市中和區中安街230號1、2樓,新北市中和區安樂里11鄰中安街230號,[新北市]	 { 完全比對 } 找到符合的門牌地址
222410.297,2682384.896,豐原區同安街183,臺中市豐原區北陽里5鄰同安街183號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
297089.690,2779087.863,臺北市北投區知行路208-2號1樓,臺北市北投區關渡里16鄰知行路208之2號,[臺北市]	 { 模糊比對 } (北投區)	找到符合的[鄉鎮市區]，(知行路)	找到符合的[路街名]，(208-2號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
179870.041,2502223.862,高雄市苓雅區光華一路12之1號,高雄市苓雅區林西里5鄰光華一路12之1號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
218977.149,2672910.398,台中市北區天祥街2號,臺中市北區錦洲里8鄰天祥街2號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
222469.057,2683572.510,台中市豐原區圓環北路2段249、251號,臺中市豐原區翁明里9鄰圓環北路二段407號,[臺中市]	 { 模糊比對 } (豐原區)	找到符合的[鄉鎮市區]，(圓環北路)	找到符合的[路街名]，(2段)	找到符合的[路段]，(249251號)	進行[單號過濾]，進行[找小於且最接近的門牌號碼]，找到小於輸入的門牌號碼 -248844 號，模糊比對找到 1 筆符合的門牌地址。
199214.880,2509045.080,屏東市瑞光路二段364號,屏東縣屏東市大連里16鄰瑞光路二段364號,[屏東縣]	 { 完全比對 } 找到符合的門牌地址
215036.921,2667914.655,臺中市南區復興路一段405號(及地下室),臺中市南區工學里6鄰復興路一段405號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
271742.090,2750572.170,桃園市龍潭區東龍路136號,桃園市龍潭區龍星里24鄰東龍路136號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
214758.516,2671820.821,台中市西區東興路三段164號,臺中市西區公平里14鄰東興路三段164號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
284110.790,2765309.840,桃園市龜山區萬壽路2段960號1樓,桃園市龜山區龜山里9鄰萬壽路二段960號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
310359.374,2775272.820,臺北市成功路4段311號1樓,臺北市內湖區秀湖里11鄰成功路四段311號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
249464.971,2751179.326,新竹縣新豐鄉新興路158-3號,新竹縣新豐鄉松林村2鄰新興路158之3號,[新竹縣]	 { 模糊比對 } (新豐鄉)	找到符合的[鄉鎮市區]，(新興路)	找到符合的[路街名]，(158-3號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
203847.240,2663125.220,彰化市旭光路184號,彰化縣彰化市華北里10鄰旭光路184號,[彰化縣]	 { 完全比對 } 找到符合的門牌地址
205170.550,2500883.930,屏東縣內埔鄉內田村學人路707號,屏東縣內埔鄉內田村15鄰學人路707號,[屏東縣]	 { 完全比對 } 找到符合的門牌地址
301197.753,2765850.382,新北市永和區中和路325號1樓,新北市永和區雙和里16鄰中和路325號,[新北市]	 { 完全比對 } 找到符合的門牌地址
171337.300,2595430.260,嘉義縣朴子市永和里140-11號,嘉義縣朴子市永和里16鄰(應)菜埔140號附11,[嘉義縣]	 { 模糊比對 } (朴子市)	找到符合的[鄉鎮市區]，(永和里)	找到符合的[村里]，(140-11號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
177783.487,2502281.881,高雄市前金區自強三路213號1、2樓,高雄市前金區榮復里16鄰自強三路213號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
295443.138,2764650.697,土城區學成路100號1樓及地下1樓,新北市土城區貨饒里20鄰學成路100號,[新北市]	 { 完全比對 } 找到符合的門牌地址
178273.340,2539951.560,臺南市成功路297號,臺南市歸仁區崙頂里2鄰成功路一段297號,[臺南市]	 { 模糊比對 } (成功路)	找到符合的[路街名]，(297號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
202472.580,2493684.570,屏東縣潮州鎮光春路121-2號,屏東縣潮州鎮永春里15鄰光春路121之2號,[屏東縣]	 { 模糊比對 } (潮州鎮)	找到符合的[鄉鎮市區]，(光春路)	找到符合的[路街名]，(121-2號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
218455.104,2672241.070,台中市北區雙十路二段77號,臺中市北區金華里8鄰雙十路二段77號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
279834.563,2767792.539,桃園市中寧街23號,桃園市桃園區同德里4鄰中寧街23號,[桃園市]	 { 完全比對 } 找到符合的門牌地址
263561.564,2516854.307,台東市豐榮里31鄰仁和街108號,臺東縣臺東市豐榮里31鄰仁和街108號,[臺東縣]	 { 完全比對 } 找到符合的門牌地址
211174.236,2675564.172,臺中市西屯區福科路537號(1-3樓),臺中市西屯區福林里3鄰福科路537號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
197349.670,2508632.410,屏東市忠孝路169-1號,屏東縣屏東市泰安里8鄰忠孝路169之1號,[屏東縣]	 { 模糊比對 } (屏東市)	找到符合的[鄉鎮市區]，(忠孝路)	找到符合的[路街名]，(169-1號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
293045.004,2769076.257,新北市新莊區福營路242號1樓及B1,新北市新莊區福營里18鄰福營路242號,[新北市]	 { 完全比對 } 找到符合的門牌地址
176718.066,2507712.042,高雄市鼓山區中華一路2號,高雄市鼓山區鼓峰里19鄰中華一路2號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
281591.400,2765229.624,桃園市民生路228號,桃園市桃園區民生里14鄰民生路228號,[桃園市]	 { 模糊比對 } (民生路)	找到符合的[路街名]，(228號)	找到符合的[門牌號碼]，進行[雙號過濾]，模糊比對找到 2 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
198592.380,2514893.520,屏東縣九如鄉東寧村東都街45巷7弄6號,屏東縣九如鄉東寧村22鄰東都街45巷7弄6號,[屏東縣]	 { 完全比對 } 找到符合的門牌地址
194787.065,2594742.915,嘉義市吳鳳南路669號,嘉義市東區興仁里12鄰吳鳳南路669號,[嘉義市]	 { 完全比對 } 找到符合的門牌地址
295139.848,2771181.160,新莊區中和街93號,新北市新莊區中宏里18鄰中和街93號,[新北市]	 { 完全比對 } 找到符合的門牌地址
198746.800,2507358.340,屏東市民生路12-12號,屏東縣屏東市長春里9鄰民生路12之12號,[屏東縣]	 { 模糊比對 } (屏東市)	找到符合的[鄉鎮市區]，(民生路)	找到符合的[路街名]，(12-12號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
197160.590,2506007.030,屏東市復興南路一段100號,屏東縣屏東市新生里17鄰復興南路一段100號,[屏東縣]	 { 完全比對 } 找到符合的門牌地址
199184.600,2508140.740,屏東市民學路36-2號,屏東縣屏東市豐田里3鄰民學路36號之2,[屏東縣]	 { 模糊比對 } (屏東市)	找到符合的[鄉鎮市區]，(民學路)	找到符合的[路街名]，(36-2號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
199027.790,2509029.330,屏東市豐榮街189號,屏東縣屏東市大連里43鄰豐榮街189號,[屏東縣]	 { 完全比對 } 找到符合的門牌地址
179179.724,2501528.711,高雄市前鎮區復興三路313號1~2樓,高雄市前鎮區盛豐里15鄰復興三路313號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
180789.500,2499758.160,高雄市鳳山區五常街44號,高雄市鳳山區福誠里22鄰五常街44號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
179622.844,2513603.183,高雄市楠梓區後勁西路236號,高雄市楠梓區金田里5鄰後勁西路236號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
-22770.016,2705573.475,金門縣金城鎮民權路30巷2弄1號,金門縣金城鎮南門里33鄰民權路30巷2弄1號,[金門縣]	 { 完全比對 } 找到符合的門牌地址
173000.580,2586358.660,嘉義縣義竹鄉東光村59號,嘉義縣義竹鄉東光村3鄰東後寮59號,[嘉義縣]	 { 模糊比對 } (義竹鄉)	找到符合的[鄉鎮市區]，(東光村)	找到符合的[村里]，(59號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
205447.460,2501268.510,屏東縣內埔鄉內埔村仁智路40號,屏東縣內埔鄉內埔村34鄰仁智路40號,[屏東縣]	 { 完全比對 } 找到符合的門牌地址
293662.118,2769387.759,新莊區中正路603號,新北市新莊區福營里16鄰中正路603號,[新北市]	 { 完全比對 } 找到符合的門牌地址
168956.600,2542529.230,臺南市中西區府連路31號,臺南市中西區法華里11鄰府連路31號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
281087.356,2764172.603,桃園市建國路218號1樓,桃園市桃園區豐林里7鄰建國路218號,[桃園市]	 { 模糊比對 } (建國路)	找到符合的[路街名]，(218號)	找到符合的[門牌號碼]，進行[雙號過濾]，模糊比對找到 2 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
